Shape,Shape code,Color,MMYYYY,AVG,TOTAL_SF
"12""x24""",13,MS05-Dark Gray,82016,1.08,325.29
"12""x24""",13,TS03-Dark Gray,62017,1.29,325.29
"12""x24""",13,MS03-Light Gray,82016,1.08,325.29
"12""x24""",13,MA01-Statuary,92016,1.04,325.29
"12""x24""",13,MS04-Toffee,82016,1.08,325.29
"24""x24""",17,OR01-Ivory,72017,1.49,325.29
"4""x12""",5,NB13-Toffee,92017,5.55,319.5
"8""x48""",16,RW04-Warm Brown,82017,1.99,309.84
"12""x24""",13,NB54-Ash Gray,12017,2.19,309.8
"12""x24""",13,NB58-Nero,92017,2.19,309.8
"6""x24""",10,RW02-Light Gray,92017,1.49,308.85
"12""x24""",13,AE01-Ivory,102016,1.69,294.31
"12""x24""",13,TM01-Beige,122016,0.87,294.31
"18""x36""",18,PR01-Bianco,102017,2.29,288.86
"12""x12""",9,MA01-Statuary,62017,1.59,287.55
"12""x24""",13,OR04-Taupe,72017,1.46,278.82
"12""x24""",13,MS06-Black,82016,1.08,278.82
"12""x24""",13,MS01-White,82016,1.08,278.82
"12""x24""",13,MS02-Ivory,82016,1.08,278.82
"3""x6""",3,MS03-Light Gray,12017,4.29,278.62
"12""x12""",9,NB51-Avorio,102016,2.19,276.9
"12""x24""",13,AC04-Flamed Gray,72017,1.89,263.33
"12""x24""",13,FB01-Ivory,12017,1.75,263.33
"24""x24""",17,MA02-Daino Reale,102016,1.69,263.33
"18""x18""",15,PR01-Bianco,102016,2.09,260.88
"12""x12""",9,MA02-Daino Reale,92017,1.59,255.6
"12""x12""",9,MA03-Frost,92017,1.59,255.6
"6""x24""",10,FB01-Ivory,92017,2.09,255.6
"2""x2""",1,TS02-Light Gray,12017,3.24,255.6
"12""x24""",13,MA02-Daino Reale,112016,0.71,247.84
"12""x24""",13,NB50-Super White,72017,2.59,247.84
"12""x24""",13,AE04-Dark Gray,92016,0.99,247.84
"12""x24""",13,MA06-Bardigio,122016,1.19,247.84
"6""x24""",10,RW05-Dark Brown,122016,0.5,244.95
"6""x24""",10,RW05-Dark Brown,102016,1.49,244.95
"18""x36""",18,PR01-Bianco,102016,2.39,236.34
"12""x24""",13,AE04-Dark Gray,72017,1.79,232.35
"12""x24""",13,FB01-Ivory,102016,1.34,232.35
"12""x24""",13,FB01-Ivory,122016,1.31,232.35
"12""x12""",9,MA01-Statuary,12017,1.59,223.65
"6""x24""",10,OR03-Gray,122016,1.64,223.65
"18""x36""",18,PR01-Bianco,122016,2.39,223.21
"8""x8""",6,NB21-Eyelet Deco,22017,8.7,221.18
"12""x24""",13,AC02-Light Gray,52017,1.89,216.86
"12""x24""",13,CR02-Blue Gray,82016,0.87,216.86
"12""x24""",13,CR03-Brown Blend,82016,0.87,216.86
"12""x24""",13,MA04-Marfil,82016,0.77,216.86
"12""x24""",13,MA01-Statuary,82016,0.77,216.86
"12""x24""",13,MA05-Emperador Light,82016,0.77,216.86
"12""x24""",13,CR01-Ivory Blend,82016,0.87,216.86
"12""x24""",13,NB59-Super Black,22017,1.59,216.86
"12""x24""",13,OR04-Taupe,82016,0.68,216.86
"12""x24""",13,OR02-Beige,82016,0.68,216.86
"12""x24""",13,OR01-Ivory,82016,0.68,216.86
"12""x12""",9,AE01-Ivory,52017,1.69,213
"6""x48""",14,RW04-Warm Brown,72017,1.99,212.96
"12""x12""",9,MA04-Marfil,122016,1.59,202.35
"6""x24""",10,FB01-Ivory,42017,2.19,202.35
"12""x24""",13,OR02-Beige,92016,0.88,201.37
"12""x24""",13,MS06-Black,82017,2.29,201.37
"12""x24""",13,OR03-Gray,82016,0.82,201.37
"12""x24""",13,NB50-Super White,112016,2.49,201.37
"12""x24""",13,MA03-Frost,122016,0.97,201.37
"6""x48""",14,RW05-Dark Brown,112016,1.99,193.6
"6""x48""",14,RW02-Light Gray,62017,1.99,193.6
"6""x24""",10,NB59-Super Black,22017,2.59,191.7
"6""x24""",10,FB01-Ivory,62017,2.09,191.7
"12""x24""",13,AC01-Taupe,122016,1.22,185.88
"12""x24""",13,MA03-Frost,82016,0.77,185.88
"12""x24""",13,FB01-Ivory,82016,0.97,185.88
"12""x24""",13,FB03-Taupe,82016,0.97,185.88
"12""x24""",13,FB04-Black,82016,0.97,185.88
"12""x24""",13,AE01-Ivory,82016,0.82,185.88
"12""x24""",13,NB50-Super White,82016,1.19,185.88
"12""x24""",13,AE04-Dark Gray,102016,1.69,185.88
"12""x24""",13,AC02-Light Gray,12017,1.89,185.88
"12""x24""",13,AE02-Light Gray,82016,0.82,185.88
"12""x24""",13,AE03-Light Brown,82016,0.82,185.88
"12""x24""",13,MA02-Daino Reale,82016,0.77,185.88
"12""x24""",13,FB02-Silver,82016,0.97,185.88
"12""x24""",13,MA06-Bardigio,82016,0.77,185.88
"12""x24""",13,AE04-Dark Gray,82016,0.82,185.88
"18""x18""",15,PR01-Bianco,122016,1.57,184.79
"6""x48""",14,RW04-Warm Brown,122016,1.99,183.92
"8""x8""",6,NB22-Scroll Deco,22017,8.7,182.45
"12""x12""",9,NB50-Super White,102016,2.49,170.4
"12""x24""",13,NB13-Toffee,122016,1.49,170.39
"12""x24""",13,NB53-Silver Gray,102016,2.19,170.39
"12""x24""",13,AE02-Light Gray,92016,1.01,170.39
"12""x24""",13,OR03-Gray,92016,0.98,170.39
"24""x24""",17,FB02-Silver,72017,1.99,170.39
"24""x24""",17,MA02-Daino Reale,12017,1.59,170.39
"8""x8""",6,NB24-Beige,22017,7.25,166.1
"8""x8""",6,NB26-Dark Gray,22017,7.25,166.1
"8""x8""",6,NB23-Cubes Deco,22017,7.25,166.1
"8""x8""",6,NB16-Flower Deco,22017,7.25,166.1
"8""x8""",6,NB20-Squares Deco,22017,7.25,166.1
"8""x8""",6,NB18-Bowtie Deco,22017,7.25,166.1
"8""x8""",6,NB15-Diamond Deco,22017,7.25,166.1
"8""x8""",6,NB19-Moorish Deco,22017,7.25,166.1
"8""x8""",6,NB17-Clover Deco,22017,7.25,166.1
"8""x8""",6,NB25-Red Brown,22017,8.69,165.24
"8""x8""",6,NB27-Black,22017,8.69,165.24
"6""x36""",12,PR01-Bianco,112016,2.46,162.68
"2""x2""",1,NB54-Ash Gray,92017,3.99,162.65
"4""x12""",5,MA02-Daino Reale,22017,7.1,162.33
"6""x24""",10,RW02-Light Gray,32017,1.49,159.75
"6""x24""",10,RW03-Dark Gray,112016,1.49,159.75
"8""x48""",16,RW05-Dark Brown,122016,0.95,154.92
"8""x48""",16,RW04-Warm Brown,122016,0.95,154.92
"8""x48""",16,RW03-Dark Gray,122016,0.95,154.92
"8""x48""",16,RW01-Beige,122016,0.95,154.92
"12""x24""",13,OR01-Ivory,102016,0.91,154.9
"12""x24""",13,AC04-Flamed Gray,122016,1.39,154.9
"12""x24""",13,NB01-Ivory,62017,1.49,154.9
"12""x24""",13,MA03-Frost,102016,1.59,154.9
"12""x24""",13,MA01-Statuary,122016,0.99,154.9
"12""x24""",13,AE01-Ivory,72017,1.76,154.9
"18""x18""",15,PR01-Bianco,82016,1.02,152.18
"6""x36""",12,AE02-Light Gray,12017,2.29,151.06
"6""x12""",7,AC03-Greige,92017,11.5,151
"6""x12""",7,MS02-Ivory,122016,13.5,150
"6""x12""",7,MS02-Ivory,32017,13.5,150
"6""x24""",10,OR03-Gray,102016,1.64,149.1
"6""x24""",10,OR02-Beige,112016,1.59,149.1
"6""x24""",10,FB01-Ivory,82017,2.09,149.1
"6""x24""",10,FB01-Ivory,32017,2.09,149.1
"12""x24""",13,NB58-Nero,32017,1.72,139.41
"12""x24""",13,AE04-Dark Gray,22017,1.46,139.41
"12""x24""",13,NB59-Super Black,92016,1.7,139.41
"12""x24""",13,MA04-Marfil,112016,1.59,139.41
"24""x24""",17,AC03-Greige,62017,1.89,139.41
"24""x24""",17,AC03-Greige,82017,1.89,139.41
"12""x12""",9,NB59-Super Black,32017,2.39,138.45
"6""x24""",10,OR01-Ivory,112016,1.59,138.45
"2""x2""",1,TS02-Light Gray,92016,3.29,135.55
"4""x12""",5,NB13-Toffee,52017,4.62,129.75
"6""x24""",10,FB04-Black,72017,2.09,127.8
"12""x24""",13,NB01-Ivory,102016,1.49,123.92
"12""x24""",13,NB10-Ivory,122016,1.49,123.92
"12""x24""",13,AC03-Greige,92016,1.22,123.92
"12""x24""",13,NB59-Super Black,102016,2.59,123.92
"12""x24""",13,FB02-Silver,112016,1.99,123.92
"12""x24""",13,NB59-Super Black,112016,1.99,123.92
"24""x24""",17,OR03-Gray,52017,1.39,123.92
"24""x24""",17,MA03-Frost,12017,1.59,123.92
"12""x12""",9,MA02-Daino Reale,42017,1.59,117.15
"6""x36""",12,PR01-Bianco,102016,2.49,116.2
"8""x48""",16,RW02-Light Gray,82016,1.12,116.19
"8""x48""",16,RW03-Dark Gray,82016,1.12,116.19
"8""x48""",16,RW01-Beige,82016,1.12,116.19
"8""x48""",16,RW04-Warm Brown,82016,1.12,116.19
"4""x12""",5,OR03-Gray,92017,7.1,112.96
"12""x24""",13,FB04-Black,92016,1.17,108.43
"12""x24""",13,TM02-Gray,12017,1.19,108.43
"12""x24""",13,NB11-Gray,82016,0.7,108.43
"12""x24""",13,NB10-Ivory,82016,0.7,108.43
"12""x24""",13,MA06-Bardigio,92016,1.07,108.43
"12""x24""",13,NB51-Avorio,42017,2.19,108.43
"12""x24""",13,NB13-Toffee,82016,0.7,108.43
"12""x24""",13,CR02-Blue Gray,22017,1.79,108.43
"12""x24""",13,MS05-Dark Gray,112016,2.19,108.43
"12""x24""",13,NB12-Dark Gray,82016,0.7,108.43
"12""x24""",13,AC02-Light Gray,42017,1.89,108.43
"12""x24""",13,TS02-Light Gray,12017,0.94,108.43
"12""x24""",13,AE03-Light Brown,12017,1.14,108.43
"12""x24""",13,CR01-Ivory Blend,22017,1.32,108.43
"12""x24""",13,MS04-Toffee,52017,2.19,108.43
"24""x24""",17,AE01-Ivory,92017,1.79,108.43
"6""x24""",10,RW03-Dark Gray,92016,1.49,106.5
"6""x48""",14,RW01-Beige,92016,1.99,106.48
"8""x48""",16,RW05-Dark Brown,82016,1.16,103.28
"2""x2""",1,NB56-Grigio,12017,2.99,96.82
"6""x48""",14,RW03-Dark Gray,62017,1.99,96.8
"12""x12""",9,TS03-Dark Gray,112016,1.29,95.85
"2""x2""",1,TS03-Dark Gray,22017,3.29,95.85
"2""x2""",1,NB56-Grigio,22017,3.99,95.85
"4""x12""",5,TS02-Light Gray,82017,4.93,95.21
"4""x12""",5,OR02-Beige,52017,6.79,92.95
"12""x24""",13,AC03-Greige,82016,0.89,92.94
"12""x24""",13,AC03-Greige,102016,1.89,92.94
"12""x24""",13,FB02-Silver,122016,0.96,92.94
"12""x24""",13,NB51-Avorio,82016,1.05,92.94
"12""x24""",13,NB56-Grigio,82016,1.05,92.94
"12""x24""",13,NB56-Grigio,122016,2.19,92.94
"12""x24""",13,NB57-Tobacco,82016,1.05,92.94
"12""x24""",13,NB54-Ash Gray,82016,1.05,92.94
"12""x24""",13,AE04-Dark Gray,122016,0.81,92.94
"12""x24""",13,MS05-Dark Gray,22017,2.29,92.94
"12""x24""",13,NB04-Dark Gray,82016,0.7,92.94
"12""x24""",13,TS03-Dark Gray,82016,0.42,92.94
"12""x24""",13,AC02-Light Gray,82016,0.89,92.94
"12""x24""",13,TS02-Light Gray,82016,0.42,92.94
"12""x24""",13,AC04-Flamed Gray,82016,0.89,92.94
"12""x24""",13,AE03-Light Brown,52017,1.79,92.94
"12""x24""",13,NB53-Silver Gray,82016,1.05,92.94
"12""x24""",13,NB59-Super Black,82016,1.25,92.94
"12""x24""",13,NB03-Gray,82016,0.7,92.94
"12""x24""",13,NB55-Blue,82016,1.05,92.94
"12""x24""",13,NB58-Nero,82016,1.05,92.94
"12""x24""",13,TM02-Gray,82016,0.54,92.94
"12""x24""",13,TM03-Noce,82016,0.54,92.94
"12""x24""",13,AC01-Taupe,12017,1.22,92.94
"12""x24""",13,AC01-Taupe,82016,0.89,92.94
"12""x24""",13,AE01-Ivory,92016,0.82,92.94
"12""x24""",13,AE01-Ivory,122016,0.81,92.94
"12""x24""",13,FB04-Black,12017,2.09,92.94
"12""x24""",13,NB01-Ivory,32017,1.49,92.94
"12""x24""",13,NB01-Ivory,82016,0.7,92.94
"12""x24""",13,NB02-Beige,82016,0.7,92.94
"12""x24""",13,NB14-Black,112016,1.51,92.94
"12""x24""",13,NB52-Beige,82016,1.05,92.94
"12""x24""",13,TM01-Beige,82016,0.54,92.94
"12""x24""",13,TS01-Beige,82016,0.42,92.94
"24""x24""",17,AC02-Light Gray,72017,1.89,92.94
"6""x12""",7,NB56-Grigio,92017,13.5,91
"8""x8""",6,CR02-Blue Gray,62017,10.95,86.92
"12""x12""",9,NB50-Super White,122016,2.59,85.2
"12""x12""",9,MA02-Daino Reale,62017,1.59,85.2
"12""x12""",9,AE01-Ivory,42017,1.69,85.2
"6""x24""",10,FB02-Silver,32017,2.09,85.2
"8""x8""",6,NB21-Eyelet Deco,82017,11.6,82.62
"6""x36""",12,AE04-Dark Gray,82016,2.39,81.34
"12""x24""",13,NB56-Grigio,112016,2.19,77.45
"12""x24""",13,NB54-Ash Gray,72017,2.19,77.45
"12""x24""",13,NB50-Super White,122016,2.59,77.45
"12""x24""",13,NB58-Nero,12017,2.19,77.45
"12""x24""",13,MS02-Ivory,22017,2.29,77.45
"12""x24""",13,OR02-Beige,122016,0.4,77.45
"24""x24""",17,AC04-Flamed Gray,72017,1.89,77.45
"24""x24""",17,AC04-Flamed Gray,92017,1.89,77.45
"2""x2""",1,MA06-Bardigio,12017,3.6,77.45
"4""X18""",8,PR01-Bianco,92017,10.02,77.12
"4""x12""",5,TS02-Light Gray,92017,3.94,76.8
"4""x12""",5,OR01-Ivory,72017,7.1,74.87
"4""x12""",5,TS01-Beige,92017,4.93,74.87
"4""x12""",5,TM02-Gray,92017,4.93,74.55
"4""x12""",5,MA04-Marfil,92017,7.61,74.55
"6""x24""",10,OR02-Beige,102016,1.59,74.55
"4""x12""",5,MS02-Ivory,22017,6.79,74.23
"2""x2""",1,MA02-Daino Reale,12017,3.6,73.58
"8""x8""",6,CR02-Blue Gray,82017,1.99,72.29
"6""x12""",7,MS03-Light Gray,42017,13.5,71
"3""x6""",3,MA02-Daino Reale,42017,2.84,70
"4""x12""",5,AC03-Greige,62017,5.86,69.39
"6""x12""",7,MS01-White,72017,13.5,67.5
"2""x2""",1,NB54-Ash Gray,82017,2.66,66.81
"4""x12""",5,MS02-Ivory,102016,6.79,66.16
"4""x12""",5,OR03-Gray,72017,7.61,65.52
"6""x12""",7,MS05-Dark Gray,82017,13.5,65
"12""x12""",9,AE03-Light Brown,12017,1.69,63.9
"12""x12""",9,MA03-Frost,52017,1.59,63.9
"12""x12""",9,AE01-Ivory,32017,1.69,63.9
"6""x24""",10,RW01-Beige,112016,1.49,63.9
"6""x24""",10,FB02-Silver,82017,2.09,63.9
"12""x24""",13,TM01-Beige,12017,0.54,61.96
"12""x24""",13,FB04-Black,122016,0.97,61.96
"12""x24""",13,FB02-Silver,92016,0.97,61.96
"12""x24""",13,CR02-Blue Gray,122016,0.85,61.96
"12""x24""",13,TS03-Dark Gray,12017,0.6,61.96
"12""x24""",13,AC02-Light Gray,82017,1.89,61.96
"12""x24""",13,AC02-Light Gray,122016,0.89,61.96
"12""x24""",13,AE03-Light Brown,92016,0.82,61.96
"12""x24""",13,AE03-Light Brown,122016,0.82,61.96
"12""x24""",13,NB50-Super White,22017,1.19,61.96
"12""x24""",13,NB50-Super White,92016,1.2,61.96
"12""x24""",13,NB53-Silver Gray,112016,2.19,61.96
"12""x24""",13,NB59-Super Black,32017,2.39,61.96
"12""x24""",13,OR03-Gray,102016,0.84,61.96
"12""x24""",13,TM03-Noce,12017,0.54,61.96
"12""x24""",13,FB01-Ivory,92016,0.97,61.96
"12""x24""",13,FB03-Taupe,92016,0.97,61.96
"12""x24""",13,FB03-Taupe,122016,0.97,61.96
"2""x2""",1,NB50-Super White,72017,4.19,60.99
"6""x12""",7,MS02-Ivory,22017,13.5,60
"6""x12""",7,MS02-Ivory,12017,13.5,60
"4""x12""",5,AE04-Dark Gray,42017,5.55,58.73
"2""x2""",1,MS02-Ivory,42017,3.99,58.09
"4""x12""",5,MA01-Statuary,42017,6.32,55.84
"3""x6""",3,MS03-Light Gray,22017,0,53.53
"3""x6""",3,MS03-Light Gray,72017,4.29,53.53
"12""x12""",9,NB51-Avorio,112016,2.19,53.25
"4""x12""",5,FB03-Taupe,42017,6.17,53.25
"4""x12""",5,FB04-Black,42017,6.17,53.25
"4""x12""",5,FB02-Silver,42017,6.17,53.25
"4""x12""",5,FB01-Ivory,42017,6.17,53.25
"4""x12""",5,OR02-Beige,82017,4.32,52.6
"2""x2""",1,MA01-Statuary,12017,3.6,52.28
"4""x12""",5,MA02-Daino Reale,62017,6.58,50.67
"2""x2""",1,NB50-Super White,62017,4.19,50.34
"6""x12""",7,NB13-Toffee,82017,11.5,50
"2""x2""",1,NB56-Grigio,102016,4.09,49.38
"6""x12""",7,NB58-Nero,92017,13.5,47.5
"3""x6""",3,MA03-Frost,112016,3.82,46.67
"12""x24""",13,CR02-Blue Gray,52017,1.79,46.47
"12""x24""",13,MS05-Dark Gray,92016,1.08,46.47
"12""x24""",13,MS03-Light Gray,82017,2.29,46.47
"12""x24""",13,MS03-Light Gray,92016,1.08,46.47
"12""x24""",13,MS01-White,92016,1.08,46.47
"12""x24""",13,CR03-Brown Blend,52017,1.79,46.47
"12""x24""",13,MA02-Daino Reale,102016,0.76,46.47
"12""x24""",13,OR02-Beige,102016,0.67,46.47
"12""x24""",13,MS06-Black,102016,1.08,46.47
"12""x24""",13,MS06-Black,92016,1.08,46.47
"12""x24""",13,MA01-Statuary,102016,1.22,46.47
"12""x24""",13,MS04-Toffee,92016,1.08,46.47
"12""x24""",13,AC03-Greige,12017,0.89,46.47
"12""x24""",13,TS01-Beige,12017,0.6,46.47
"12""x24""",13,FB01-Ivory,112016,2.09,46.47
"12""x24""",13,CR01-Ivory Blend,52017,1.79,46.47
"12""x24""",13,MS01-White,102016,1.08,46.47
"12""x24""",13,MS02-Ivory,92016,1.08,46.47
"12""x24""",13,MS02-Ivory,112016,2.19,46.47
"24""x24""",17,FB03-Taupe,72017,1.99,46.47
"24""x24""",17,MS01-White,82017,2.19,46.47
"4""x12""",5,MA01-Statuary,82017,5.55,45.5
"3""x6""",3,MA02-Daino Reale,122016,3.79,45.29
"4""x12""",5,MA05-Emperador Light,82017,7.1,45.18
"4""x12""",5,MS05-Dark Gray,72017,6.79,43.57
"4""x12""",5,AE02-Light Gray,92017,5.55,43.57
"4""x12""",5,MA04-Marfil,82017,5.55,43.57
"2""x2""",1,NB51-Avorio,12017,2.99,43.57
"18""x18""",15,PR01-Bianco,112016,1.6,43.48
"18""x18""",15,PR01-Bianco,92016,1.03,43.48
"12""x12""",9,MA03-Frost,22017,1.59,42.6
"4""x12""",5,NB10-Ivory,12017,5.55,42.6
"4""x12""",5,MS02-Ivory,32017,6.79,42.6
"4""x12""",5,MA06-Bardigio,72017,7.1,42.6
"4""x12""",5,NB51-Avorio,12017,6.79,42.6
"6""x24""",10,FB03-Taupe,72017,2.09,42.6
"6""x24""",10,OR04-Taupe,72017,1.59,42.6
"6""x24""",10,FB04-Black,52017,2.09,42.6
"4""X18""",8,PR01-Bianco,62017,10.24,42.23
"8""x8""",6,NB21-Eyelet Deco,12017,8.7,41.73
"4""x12""",5,MA03-Frost,12017,7.87,40.66
"18""x36""",18,AE04-Dark Gray,72017,2.19,39.39
"4""x12""",5,OR03-Gray,82017,6.87,37.44
"2""x2""",1,MA01-Statuary,112016,3.6,36.79
"8""x8""",6,CR01-Ivory Blend,22017,0.95,36.15
"8""x8""",6,CR03-Brown Blend,22017,0.95,36.15
"2""x2""",1,MA03-Frost,12017,3.6,35.83
"3""x6""",3,MA03-Frost,102016,3.89,35.69
"2""x2""",1,NB50-Super White,82017,4.19,34.85
"2""x2""",1,TS01-Beige,72017,3.29,34.85
"4""x12""",5,MA01-Statuary,92017,5.55,34.21
"2""x2""",1,MA02-Daino Reale,92016,3.6,33.89
"2""x2""",1,NB58-Nero,62017,3.99,32.91
"4""x12""",5,OR03-Gray,52017,8.64,32.27
"12""x12""",9,TM03-Noce,102016,1.19,31.95
"12""x12""",9,MA03-Frost,12017,1.59,31.95
"4""x12""",5,MA03-Frost,22017,5.55,31.95
"4""x12""",5,NB10-Ivory,22017,5.55,31.95
"4""x12""",5,OR02-Beige,92017,8.64,31.95
"6""x24""",10,FB03-Taupe,52017,2.09,31.95
"6""x24""",10,FB03-Taupe,122016,2.19,31.95
"6""x24""",10,FB02-Silver,122016,2.19,31.95
"6""x24""",10,NB51-Avorio,42017,2.39,31.95
"2""x2""",1,TS01-Beige,92017,3.29,31.95
"2""x2""",1,MA01-Statuary,32017,3.6,31.95
"2""x2""",1,TS03-Dark Gray,12017,3.29,31.95
"2""x2""",1,MA05-Emperador Light,12017,3.6,31.95
"12""x24""",13,AC02-Light Gray,22017,0.89,30.98
"12""x24""",13,TM02-Gray,92016,0.54,30.98
"12""x24""",13,NB58-Nero,102017,2.19,30.98
"12""x24""",13,NB58-Nero,52017,2.19,30.98
"12""x24""",13,NB58-Nero,22017,1.05,30.98
"12""x24""",13,AC02-Light Gray,92016,0.89,30.98
"12""x24""",13,AE02-Light Gray,72017,1.74,30.98
"12""x24""",13,TS02-Light Gray,22017,0.6,30.98
"12""x24""",13,TS02-Light Gray,92016,0.6,30.98
"12""x24""",13,AC04-Flamed Gray,22017,0.89,30.98
"12""x24""",13,AC04-Flamed Gray,92016,0.89,30.98
"12""x24""",13,CR01-Ivory Blend,92016,0.87,30.98
"12""x24""",13,CR01-Ivory Blend,122016,0.85,30.98
