Shape,Shape code,Color,MMYYYY,AVG,TOTAL_SF
"12""x24""",13,CR03-Brown Blend,22017,0.84,30.98
"12""x24""",13,CR03-Brown Blend,92016,0.87,30.98
"12""x24""",13,CR03-Brown Blend,122016,0.85,30.98
"12""x24""",13,MA02-Daino Reale,92016,0.77,30.98
"12""x24""",13,NB53-Silver Gray,92016,1.05,30.98
"12""x24""",13,MA05-Emperador Light,92016,0.77,30.98
"12""x24""",13,TM03-Noce,92016,0.54,30.98
"12""x24""",13,AC01-Taupe,92016,0.89,30.98
"12""x24""",13,FB03-Taupe,102016,0.97,30.98
"12""x24""",13,FB04-Black,102016,0.97,30.98
"12""x24""",13,MA03-Frost,92016,0.77,30.98
"12""x24""",13,NB01-Ivory,92016,0.7,30.98
"12""x24""",13,NB02-Beige,92016,0.7,30.98
"12""x24""",13,NB14-Black,92016,0.7,30.98
"12""x24""",13,OR01-Ivory,92016,0.68,30.98
"12""x24""",13,OR02-Beige,112016,1.39,30.98
"12""x24""",13,OR04-Taupe,92016,0.68,30.98
"12""x24""",13,OR04-Taupe,102016,0.67,30.98
"12""x24""",13,OR04-Taupe,122016,0.4,30.98
"12""x24""",13,TM01-Beige,92016,0.54,30.98
"12""x24""",13,TS01-Beige,22017,0.6,30.98
"12""x24""",13,TS01-Beige,92016,0.6,30.98
"12""x24""",13,AC03-Greige,122016,0.89,30.98
"12""x24""",13,FB02-Silver,102016,0.97,30.98
"12""x24""",13,MA04-Marfil,92016,0.77,30.98
"12""x24""",13,NB51-Avorio,92016,1.05,30.98
"12""x24""",13,NB56-Grigio,92016,1.05,30.98
"12""x24""",13,NB54-Ash Gray,92016,1.05,30.98
"12""x24""",13,CR02-Blue Gray,92016,0.87,30.98
"12""x24""",13,NB04-Dark Gray,92016,0.7,30.98
"12""x24""",13,TS03-Dark Gray,22017,0.6,30.98
"12""x24""",13,NB03-Gray,92016,0.7,30.98
"12""x24""",13,NB55-Blue,92016,1.05,30.98
"12""x24""",13,NB55-Blue,112016,2.19,30.98
"24""x24""",17,MS02-Ivory,62017,2.19,30.98
"24""x24""",17,MS06-Black,52017,2.19,30.98
"24""x24""",17,AC03-Greige,92017,1.89,30.98
"24""x24""",17,FB02-Silver,82017,1.99,30.98
"4""x12""",5,OR03-Gray,42017,5.55,30.66
"2""x2""",1,MS02-Ivory,62017,3.99,30.01
"2""x2""",1,MA01-Statuary,92016,3.6,30.01
"4""x12""",5,NB01-Ivory,62017,5.55,29.05
"4""x12""",5,AE01-Ivory,72017,5.55,29.05
"4""x12""",5,NB50-Super White,82017,7.41,29.05
"4""x12""",5,AE03-Light Brown,62017,8.64,29.05
"2""x2""",1,NB54-Ash Gray,52017,3.99,29.05
"3""x6""",3,MA03-Frost,12017,3.79,28.82
"4""x12""",5,MA04-Marfil,32017,5.55,28.4
"2""x2""",1,NB57-Tobacco,72017,3.99,27.11
"2""x2""",1,MA03-Frost,122016,3.6,27.11
"4""x12""",5,TM02-Gray,72017,4.93,26.79
"4""x12""",5,AE01-Ivory,92017,7.1,26.79
"18""x36""",18,AE03-Light Brown,92016,2.09,26.26
"2""x2""",1,NB54-Ash Gray,12017,3.04,26.14
"8""x48""",16,RW01-Beige,102016,0.95,25.82
"8""x48""",16,RW03-Dark Gray,102016,0.95,25.82
"8""x48""",16,RW04-Warm Brown,102016,0.95,25.82
"8""x48""",16,RW05-Dark Brown,102016,0.95,25.82
"4""x12""",5,AE04-Dark Gray,82017,8.64,25.17
"4""x12""",5,NB51-Avorio,102016,6.79,24.53
"4""x12""",5,AE02-Light Gray,12017,5.55,24.2
"2""x2""",1,MS01-White,92017,3.99,24.2
"2""x2""",1,NB51-Avorio,102016,3.99,24.2
"4""x12""",5,MA01-Statuary,12017,4.63,23.56
"4""x12""",5,OR03-Gray,62017,5.55,23.56
"6""x36""",12,AE01-Ivory,22017,2.39,23.24
"4""x12""",5,AE03-Light Brown,72017,8.64,21.3
"4""x12""",5,MA03-Frost,92017,8.64,21.3
"4""x12""",5,MS02-Ivory,42017,6.79,21.3
"4""x12""",5,OR01-Ivory,12017,5.55,21.3
"4""x12""",5,MA06-Bardigio,92017,5.55,21.3
"4""x12""",5,OR02-Beige,72017,5.55,21.3
"4""x12""",5,TM01-Beige,12017,4.93,21.3
"4""x12""",5,TM01-Beige,22017,4.93,21.3
"4""x12""",5,TS01-Beige,12017,4.93,21.3
"4""x12""",5,TS01-Beige,22017,4.93,21.3
"4""x12""",5,MA06-Bardigio,62017,5.55,21.3
"4""x12""",5,OR01-Ivory,32017,5.55,21.3
"6""x24""",10,FB03-Taupe,92017,2.09,21.3
"6""x24""",10,RW02-Light Gray,62017,1.49,21.3
"4""x12""",5,AC03-Greige,92017,5.86,20.33
"2""x2""",1,MS04-Toffee,62017,4.09,20.33
"4""x12""",5,MA02-Daino Reale,32017,8.64,20.01
"6""x12""",7,AC04-Flamed Gray,92017,0,20
"4""x12""",5,MA02-Daino Reale,52017,7.1,19.69
"6""x48""",14,RW01-Beige,82016,1.99,19.36
"6""x48""",14,RW03-Dark Gray,82016,1.99,19.36
"6""x48""",14,RW02-Light Gray,82016,1.99,19.36
"6""x48""",14,RW04-Warm Brown,82016,1.99,19.36
"6""x48""",14,RW05-Dark Brown,82016,1.99,19.36
"4""x12""",5,AE01-Ivory,52017,8.64,19.36
"4""x12""",5,NB10-Ivory,122016,5.55,19.36
"4""x12""",5,AE02-Light Gray,22017,7.1,19.36
"2""x2""",1,NB58-Nero,52017,3.99,19.36
"2""x2""",1,NB57-Tobacco,82017,3.99,19.36
"2""x2""",1,MS03-Light Gray,92017,3.99,19.36
"2""x2""",1,TS02-Light Gray,122016,3.19,19.36
"3""x6""",3,MS03-Light Gray,82017,4.29,19.22
"4""x12""",5,TM02-Gray,82017,4.93,19.04
"4""X18""",8,PR01-Bianco,72017,10.02,18.81
"4""x12""",5,NB01-Ivory,82017,5.55,18.72
"4""x12""",5,PR01-Bianco,92017,6.79,18.4
"4""X18""",8,PR01-Bianco,82017,10.24,18.36
"2""x2""",1,MA01-Statuary,122016,3.6,17.43
"4""x12""",5,AE01-Ivory,42017,5.55,16.78
"4""X18""",8,PR01-Bianco,32017,10.24,16.52
"2""x2""",1,NB58-Nero,82017,3.99,16.46
"4""x12""",5,AC02-Light Gray,12017,5.86,16.14
"4""x12""",5,TM02-Gray,52017,4.93,16.14
"4""x12""",5,AC03-Greige,82017,5.86,16.14
"8""x8""",6,NB16-Flower Deco,92016,5.8,15.92
"8""x8""",6,NB17-Clover Deco,92016,5.8,15.92
"8""x8""",6,NB18-Bowtie Deco,92016,5.8,15.92
"8""x8""",6,NB21-Eyelet Deco,92016,5.8,15.92
"8""x8""",6,NB23-Cubes Deco,92016,5.8,15.92
"8""x8""",6,NB15-Diamond Deco,92016,5.8,15.92
"8""x8""",6,NB19-Moorish Deco,92016,5.8,15.92
"8""x8""",6,NB20-Squares Deco,92016,5.8,15.92
"8""x8""",6,NB22-Scroll Deco,92016,5.8,15.92
"12""x24""",13,AC02-Light Gray,72017,1.89,15.49
"12""x24""",13,TS02-Light Gray,102016,0.59,15.49
"12""x24""",13,AE03-Light Brown,72017,1.79,15.49
"12""x24""",13,CR01-Ivory Blend,12017,0.85,15.49
"12""x24""",13,CR03-Brown Blend,12017,0.85,15.49
"12""x24""",13,NB53-Silver Gray,72017,2.19,15.49
"12""x24""",13,NB59-Super Black,52017,2.39,15.49
"12""x24""",13,NB59-Super Black,122016,1.14,15.49
"12""x24""",13,AC01-Taupe,42017,1.89,15.49
"12""x24""",13,AC01-Taupe,72017,1.89,15.49
"12""x24""",13,FB03-Taupe,12017,2.09,15.49
"12""x24""",13,NB02-Beige,72017,1.49,15.49
"12""x24""",13,NB10-Ivory,12017,0.7,15.49
"12""x24""",13,NB10-Ivory,72017,1.49,15.49
"12""x24""",13,NB10-Ivory,92016,0.7,15.49
"12""x24""",13,NB14-Black,72017,1.49,15.49
"12""x24""",13,NB14-Black,102016,0.7,15.49
"12""x24""",13,NB52-Beige,22017,1.24,15.49
"12""x24""",13,NB52-Beige,72017,2.19,15.49
"12""x24""",13,NB52-Beige,92016,1.05,15.49
"12""x24""",13,NB52-Beige,102016,1.05,15.49
"12""x24""",13,TM01-Beige,72017,1.19,15.49
"12""x24""",13,TS01-Beige,102016,0.59,15.49
"12""x24""",13,AC03-Greige,42017,1.89,15.49
"12""x24""",13,AC03-Greige,72017,1.89,15.49
"12""x24""",13,MA04-Marfil,102016,0.79,15.49
"12""x24""",13,NB13-Toffee,12017,1.49,15.49
"12""x24""",13,NB13-Toffee,92016,0.7,15.49
"12""x24""",13,NB51-Avorio,22017,1.24,15.49
"12""x24""",13,NB51-Avorio,72017,2.19,15.49
"12""x24""",13,NB56-Grigio,32017,1.24,15.49
"12""x24""",13,NB56-Grigio,72017,2.19,15.49
"12""x24""",13,NB57-Tobacco,32017,1.24,15.49
"12""x24""",13,NB57-Tobacco,72017,2.19,15.49
"12""x24""",13,NB57-Tobacco,92016,1.05,15.49
"12""x24""",13,NB57-Tobacco,102016,1.05,15.49
"12""x24""",13,MA06-Bardigio,102016,1.69,15.49
"12""x24""",13,NB54-Ash Gray,32017,1.24,15.49
"12""x24""",13,AE04-Dark Gray,42017,1.79,15.49
"12""x24""",13,CR02-Blue Gray,12017,0.85,15.49
"12""x24""",13,CR02-Blue Gray,72017,1.79,15.49
"12""x24""",13,NB04-Dark Gray,72017,1.49,15.49
"12""x24""",13,NB12-Dark Gray,72017,1.49,15.49
"12""x24""",13,NB12-Dark Gray,92016,0.7,15.49
"12""x24""",13,TS03-Dark Gray,92016,0.6,15.49
"12""x24""",13,TS03-Dark Gray,102016,0.59,15.49
"12""x24""",13,TS03-Dark Gray,112016,0.6,15.49
"12""x24""",13,NB03-Gray,72017,1.49,15.49
"12""x24""",13,NB03-Gray,102016,0.7,15.49
"12""x24""",13,NB11-Gray,12017,0.7,15.49
"12""x24""",13,NB11-Gray,72017,1.49,15.49
"12""x24""",13,NB11-Gray,92016,0.7,15.49
"12""x24""",13,NB55-Blue,32017,1.24,15.49
"12""x24""",13,NB55-Blue,72017,2.19,15.49
"12""x24""",13,NB58-Nero,92016,1.05,15.49
"12""x24""",13,NB58-Nero,102016,1.05,15.49
"12""x24""",13,TM03-Noce,72017,1.19,15.49
"24""x24""",17,FB03-Taupe,82017,1.99,15.49
"24""x24""",17,MS01-White,92017,2.19,15.49
"24""x24""",17,MS06-Black,62017,2.19,15.49
"24""x24""",17,CR02-Blue Gray,92016,1.79,15.49
"24""x24""",17,AC02-Light Gray,82017,1.89,15.49
"24""x24""",17,CR03-Brown Blend,92016,1.79,15.49
"2""x2""",1,MA02-Daino Reale,32017,2.7,14.52
"2""x2""",1,NB59-Super Black,92017,0,14.52
"2""x2""",1,TS01-Beige,42017,3.29,14.52
"4""x12""",5,MA02-Daino Reale,92017,5.55,14.2
"4""x12""",5,AE02-Light Gray,82017,5.55,14.2
"4""x12""",5,TM02-Gray,62017,4.93,13.88
"4""x12""",5,MA02-Daino Reale,12017,5.55,13.88
"8""x8""",6,NB18-Bowtie Deco,72017,11.6,13.77
"8""x8""",6,NB21-Eyelet Deco,72017,11.6,13.77
"8""x8""",6,NB23-Cubes Deco,72017,11.6,13.77
"8""x8""",6,NB15-Diamond Deco,72017,11.6,13.77
"8""x8""",6,NB19-Moorish Deco,72017,11.6,13.77
"8""x8""",6,NB20-Squares Deco,72017,11.6,13.77
"8""x8""",6,NB17-Clover Deco,72017,11.6,13.77
"8""x8""",6,NB16-Flower Deco,72017,11.6,13.77
"8""x8""",6,NB22-Scroll Deco,72017,11.6,13.77
"2""x2""",1,MA01-Statuary,102016,3.59,13.55
"8""x48""",16,RW01-Beige,92016,0.95,12.91
"8""x48""",16,RW03-Dark Gray,92016,0.95,12.91
"8""x48""",16,RW02-Light Gray,92016,0.95,12.91
"8""x48""",16,RW04-Warm Brown,92016,0.95,12.91
"8""x48""",16,RW05-Dark Brown,12017,0.95,12.91
"8""x48""",16,RW05-Dark Brown,92016,0.95,12.91
"4""x12""",5,AC04-Flamed Gray,92017,5.86,12.91
"4""x12""",5,NB50-Super White,72017,7.41,12.91
"4""x12""",5,MA03-Frost,62017,8.64,12.91
"4""x12""",5,NB58-Nero,92017,6.79,12.91
"2""x2""",1,TS01-Beige,52017,3.29,12.59
"6""x36""",12,PR01-Bianco,72017,2.49,11.62
"6""x24""",10,DE14-Beige,32017,11.62,11.62
"6""x24""",10,DE13-Gray,32017,11.62,11.62
"2""x2""",1,NB58-Nero,92017,3.99,11.62
"4""x12""",5,MA04-Marfil,72017,8.64,11.3
"4""x12""",5,OR01-Ivory,102016,5.55,11.3
"4""x12""",5,FB01-Ivory,12017,6.17,11.3
"4""x12""",5,AC04-Flamed Gray,72017,5.86,11.3
"12""x12""",9,MA01-Statuary,52017,1.59,10.65
"12""x12""",9,NB54-Ash Gray,122016,2.19,10.65
"12""x12""",9,NB50-Super White,22017,1.15,10.65
"12""x12""",9,NB59-Super Black,22017,1.15,10.65
"4""x12""",5,FB01-Ivory,82017,6.17,10.65
"4""x12""",5,CR02-Blue Gray,62017,5.86,10.65
"4""x12""",5,TS01-Beige,62017,4.93,10.65
"4""x12""",5,OR02-Beige,12017,5.55,10.65
"4""x12""",5,OR01-Ivory,62017,5.55,10.65
"4""x12""",5,MA04-Marfil,122016,5.55,10.33
"4""x12""",5,OR01-Ivory,112016,5.55,10.33
"4""x12""",5,AE03-Light Brown,52017,8.64,10.33
"4""x12""",5,TS02-Light Gray,12017,4.93,10.32
"6""x48""",14,RW04-Warm Brown,22017,1.99,9.68
"4""x12""",5,MS03-Light Gray,52017,6.79,9.68
"4""x12""",5,MS03-Light Gray,42017,6.79,9.68
"4""x12""",5,AE03-Light Brown,12017,8.64,9.68
"3""x6""",3,MA02-Daino Reale,12017,3.79,9.61
"4""x12""",5,TS01-Beige,112016,4.93,9.04
"4""x12""",5,TM02-Gray,32017,4.93,8.71
"4""x12""",5,TM01-Beige,122016,4.93,8.71
"4""x12""",5,OR04-Taupe,22017,8.64,8.39
"4""x12""",5,CR01-Ivory Blend,42017,2.93,8.39
"4""x12""",5,MA06-Bardigio,12017,8.64,6.78
"4""x12""",5,MA03-Frost,102016,5.55,6.78
"1.2""X24""",4,DE12-Silver,32017,15.43,5.84
"4""x12""",5,OR03-Gray,12017,8.64,5.81
"6""x24""",10,DE13-Gray,42017,15.49,5.81
"6""x24""",10,DE14-Beige,42017,15.49,5.81
"2""x2""",1,MS04-Toffee,72017,4.09,5.81
"4""x12""",5,MA06-Bardigio,22017,8.64,5.16
"1.2""X24""",4,DE11-Bronze,42017,10.29,4.38
"3""x6""",3,MA05-Emperador Light,32017,1.89,4.12
"3""x6""",3,MA03-Frost,32017,1.89,4.12
"3""x6""",3,MA04-Marfil,32017,1.89,4.12
"3""x6""",3,MA01-Statuary,42017,1.89,4.12
"3""x6""",3,MA06-Bardigio,42017,1.89,4.12
"4""x12""",5,MA03-Frost,112016,5.55,3.87
"2""x2""",1,TS03-Dark Gray,112016,3.39,3.87
"8""x8""",6,NB16-Flower Deco,12017,5.8,3.87
"8""x8""",6,NB20-Squares Deco,12017,5.8,3.87
"8""x8""",6,NB19-Moorish Deco,12017,5.8,3.87
"8""x8""",6,NB15-Diamond Deco,12017,5.8,3.87
"8""x8""",6,NB22-Scroll Deco,12017,5.8,3.87
"8""x8""",6,NB18-Bowtie Deco,12017,5.8,3.87
"8""x8""",6,NB17-Clover Deco,12017,5.8,3.87
"8""x8""",6,NB23-Cubes Deco,12017,5.8,3.87
"4""x12""",5,OR04-Taupe,32017,8.64,3.23
"1.2""X24""",4,DE11-Bronze,32017,20.57,2.92
"1.2""X24""",4,DE12-Silver,42017,20.57,2.92
"2""x2""",1,MS03-Light Gray,32017,3.36,2.91
"2""x2""",1,TS03-Dark Gray,32017,1.65,2.91
"3""x6""",3,MS05-Dark Gray,32017,3.22,2.74
"4""x12""",5,PR01-Bianco,42017,6.79,2.58
"8""x8""",6,NB24-Beige,12017,5.8,2.58
"8""x8""",6,NB27-Black,42017,5.8,2.58
"8""x8""",6,NB26-Dark Gray,12017,5.8,2.58
"8""x8""",6,NB25-Red Brown,42017,5.8,2.58
"8""x8""",6,CR01-Ivory Blend,62017,13.94,2.58
"8""x8""",6,CR03-Brown Blend,62017,13.94,2.58
"4""X18""",8,PR01-Bianco,22017,10.24,2.29
"4""x12""",5,OR01-Ivory,52017,8.64,1.94
"4""x12""",5,MA01-Statuary,32017,5.55,1.94
"6""x24""",10,DE13-Gray,62017,15.49,1.94
"6""x24""",10,DE14-Beige,62017,15.49,1.94
"2""x2""",1,MS04-Toffee,12017,2.02,1.94
"2""x2""",1,MS05-Dark Gray,12017,2.02,1.94
"2""x2""",1,MS03-Light Gray,12017,2.02,1.94
"2""x2""",1,TS02-Light Gray,32017,1.65,1.94
"2""x2""",1,MA03-Frost,32017,1.8,1.94
"2""x2""",1,MS01-White,12017,2.02,1.94
"2""x2""",1,MS01-White,52017,4.04,1.94
"2""x2""",1,MS02-Ivory,12017,2.02,1.94
"2""x2""",1,MS02-Ivory,52017,4.04,1.94
"2""x2""",1,MS06-Black,12017,2.02,1.94
"2""x2""",1,TS01-Beige,32017,1.65,1.94
"8""x8""",6,NB21-Eyelet Deco,122016,5.81,1.72
"8""x8""",6,NB19-Moorish Deco,122016,5.81,1.72
"4""x12""",5,MS05-Dark Gray,82017,6.79,1.61
"3""x6""",3,MA05-Emperador Light,82016,1.89,1.37
"3""x6""",3,MS03-Light Gray,52017,4.29,1.37
"3""x6""",3,MA01-Statuary,92017,3.79,1.37
"3""x6""",3,MA01-Statuary,82016,1.89,1.37
"3""x6""",3,FB02-Silver,32017,2,1.37
"3""x6""",3,FB01-Ivory,32017,2,1.37
"3""x6""",3,MS01-White,52017,4.29,1.37
"4""x12""",5,NB58-Nero,102017,6.79,1.29
"4""x12""",5,OR02-Beige,92016,5.55,1.29
"8""x8""",6,NB26-Dark Gray,122016,5.81,1.29
"8""x8""",6,NB20-Squares Deco,122016,5.81,1.29
"8""x8""",6,NB20-Squares Deco,102016,5.81,1.29
"8""x8""",6,NB19-Moorish Deco,102016,5.81,1.29
"8""x8""",6,NB15-Diamond Deco,122016,5.81,1.29
"8""x8""",6,NB15-Diamond Deco,102016,5.81,1.29
"8""x8""",6,NB22-Scroll Deco,122016,5.81,1.29
"8""x8""",6,NB25-Red Brown,122016,5.81,1.29
"8""x8""",6,NB27-Black,122016,5.81,1.29
"8""x8""",6,NB23-Cubes Deco,102016,5.81,1.29
"8""x8""",6,NB23-Cubes Deco,122016,5.81,1.29
"8""x8""",6,NB16-Flower Deco,102016,5.81,1.29
"8""x8""",6,NB16-Flower Deco,122016,5.81,1.29
"8""x8""",6,NB17-Clover Deco,102016,5.81,1.29
"8""x8""",6,NB17-Clover Deco,122016,5.81,1.29
"8""x8""",6,NB18-Bowtie Deco,102016,5.81,1.29
"8""x8""",6,NB18-Bowtie Deco,122016,5.81,1.29
"8""x8""",6,NB21-Eyelet Deco,102016,5.81,1.29
"8""x8""",6,NB24-Beige,122016,5.81,1.29
"8""x8""",6,NB22-Scroll Deco,102016,5.81,1.29
"6""x12""",7,NB56-Grigio,72017,13.5,1
"6""x12""",7,NB13-Toffee,52017,5.75,1
"1""X6""",2,NB58-Nero,92017,108,1
"1.2""X24""",4,DE12-Silver,62017,20.57,0.98
"1.2""X24""",4,DE11-Bronze,62017,20.57,0.98
"2""x2""",1,NB52-Beige,12017,1.99,0.97
"2""x2""",1,NB52-Beige,52017,3.99,0.97
"2""x2""",1,NB55-Blue,12017,1.99,0.97
"2""x2""",1,NB58-Nero,12017,1.99,0.97
"2""x2""",1,MS01-White,72017,3.99,0.97
"2""x2""",1,MS06-Black,52017,3.99,0.97
"2""x2""",1,MA04-Marfil,32017,1.8,0.97
"2""x2""",1,MA04-Marfil,82016,1.8,0.97
"2""x2""",1,MA04-Marfil,112016,1.81,0.97
"2""x2""",1,MS04-Toffee,32017,1.99,0.97
"2""x2""",1,NB51-Avorio,32017,1.99,0.97
"2""x2""",1,NB51-Avorio,52017,3.99,0.97
"2""x2""",1,NB57-Tobacco,12017,1.99,0.97
"2""x2""",1,NB57-Tobacco,32017,1.99,0.97
"2""x2""",1,MA01-Statuary,42017,1.8,0.97
"2""x2""",1,MA01-Statuary,92017,3.6,0.97
"2""x2""",1,MA06-Bardigio,32017,1.8,0.97
"2""x2""",1,MA06-Bardigio,92017,3.6,0.97
"2""x2""",1,MA02-Daino Reale,112016,1.81,0.97
"2""x2""",1,NB50-Super White,12017,2.1,0.97
"2""x2""",1,NB50-Super White,32017,2.1,0.97
"2""x2""",1,NB50-Super White,52017,4.19,0.97
"2""x2""",1,NB53-Silver Gray,12017,1.99,0.97
"2""x2""",1,NB59-Super Black,22017,2.1,0.97
"2""x2""",1,NB59-Super Black,32017,2.1,0.97
"2""x2""",1,MA05-Emperador Light,32017,1.8,0.97
"2""x2""",1,MA05-Emperador Light,92017,3.6,0.97
"8""x8""",6,NB25-Red Brown,92016,5.79,0.86
"8""x8""",6,NB27-Black,92016,5.79,0.86
"8""x8""",6,NB24-Beige,92016,5.79,0.86
"8""x8""",6,NB26-Dark Gray,92016,5.79,0.86
"4""x12""",5,PR01-Bianco,62017,6.79,0.65
"4""x12""",5,NB56-Grigio,62017,6.79,0.65
"1""X6""",2,AC03-Greige,92017,92,0.63
"6""x12""",7,FB01-Ivory,22017,5.75,0.5
"6""x12""",7,MS03-Light Gray,32017,13.5,0.5
"8""x8""",6,NB19-Moorish Deco,92017,0,0.43
"8""x8""",6,NB17-Clover Deco,92017,0,0.43
"8""x8""",6,NB20-Squares Deco,92017,0,0.43
"8""x8""",6,NB21-Eyelet Deco,92017,0,0.43
"8""x8""",6,NB21-Eyelet Deco,112016,11.6,0.43
"1""X6""",2,-,92017,92,0.38
"4""x12""",5,AC03-Greige,32017,5.86,0.32
"4""x12""",5,AE01-Ivory,22017,2.77,0.32
"4""x12""",5,AC01-Taupe,52017,5.86,0.32
"4""x12""",5,FB01-Ivory,22017,3.08,0.32
"4""x12""",5,TS02-Light Gray,122016,2.48,0.32
"1""X6""",2,MS03-Light Gray,52017,108,0.25
"1""X6""",2,NB56-Grigio,92017,108,0.25
"12""x12""",9,TS01-Beige,82016,0.07,0
"12""x12""",9,TS02-Light Gray,82016,0.07,0
"12""x12""",9,TS03-Dark Gray,82016,0.07,0
"8""x8""",6,NB17-Clover Deco,52017,-8.69,-82.19
"24""x24""",17,MA01-Statuary,32017,-1.69,-495.68
"12""x12""",9,MA04-Marfil,92017,-1.59,-607.05
"12""x24""",13,NB57-Tobacco,62017,-2.19,-1688.41
"12""x24""",13,MA02-Daino Reale,92017,-0.05,-1982.72
